# age_bp	solar_modulation_potential_mev
4367	825.4
4368	815.8
4369	805.2
4370	789.8
4371	763.6
4372	738.6
4373	715.4
4374	693.8
4375	671.6
4376	654.6
4377	640.8
4378	628.4
4379	616.6
4380	608.8
4381	605.6
4382	603.6
4383	602.6
4384	602.6
4385	603.0
4386	606.0
4387	608.8
4388	610.4
4389	610.8
4390	610.0
4391	605.2
4392	600.0
4393	594.2
4394	588.6
4395	579.6
4396	569.2
4397	558.2
4398	547.4
4399	537.8
4400	523.0
4401	508.6
4402	495.8
4403	484.2
4404	473.8
4405	462.0
4406	451.6
4407	444.4
4408	438.6
4409	433.8
4410	428.8
4411	428.8
4412	431.8
4413	436.0
4414	441.0
4415	448.4
4416	460.6
4417	474.6
4418	489.0
4419	504.4
4420	530.2
4421	559.8
4422	590.0
4423	619.6
4424	647.0
4425	677.8
4426	705.8
4427	731.4
4428	754.6
4429	776.2
4430	787.6
4431	783.2
4432	777.0
4433	771.8
4434	767.2
4435	764.2
4436	759.2
4437	754.8
4438	752.0
4439	751.2
4440	751.2
4441	757.8
4442	769.0
4443	780.8
4444	790.6
4445	807.0
4446	825.2
4447	844.0
4448	865.6
4449	888.2
4450	919.8
4451	952.0
4452	984.0
4453	1014.2
4454	1042.2
4455	1083.2
4456	1115.0
4457	1142.4
4458	1165.8
4459	1184.8
4460	1193.8
4461	1190.6
4462	1184.2
4463	1176.6
4464	1168.0
4465	1158.4
4466	1136.0
4467	1113.0
4468	1090.6
4469	1068.8
4470	1039.0
4471	1015.0
4472	994.2
4473	974.8
4474	956.8
4475	951.0
4476	948.6
4477	945.0
4478	941.0
4479	935.6
4480	927.0
4481	925.8
4482	923.8
4483	919.6
4484	912.8
4485	898.4
4486	866.0
4487	833.4
4488	805.0
4489	779.0
4490	749.2
4491	723.8
4492	701.2
4493	681.4
4494	663.8
4495	654.0
4496	651.6
4497	651.6
4498	651.4
4499	651.4
4500	650.6
4501	652.0
4502	653.6
4503	653.6
4504	653.4
4505	644.0
4506	629.4
4507	614.0
4508	600.0
4509	588.2
4510	574.8
4511	564.6
4512	557.0
4513	551.2
4514	548.2
4515	548.2
4516	557.4
4517	567.4
4518	578.0
4519	588.4
4520	595.2
4521	604.8
4522	616.0
4523	627.8
4524	640.6
4525	663.4
4526	687.4
4527	710.4
4528	733.4
4529	755.6
4530	780.0
4531	810.2
4532	840.8
4533	873.0
4534	903.8
4535	939.4
4536	963.6
4537	980.8
4538	995.6
4539	1005.6
4540	998.8
4541	987.2
4542	975.0
4543	963.6
4544	953.0
4545	951.4
4546	941.6
4547	928.8
4548	917.4
4549	907.6
4550	906.6
4551	922.6
4552	939.2
4553	953.0
4554	963.6
4555	964.0
4556	954.0
4557	942.0
4558	929.6
4559	916.4
4560	885.0
4561	847.8
4562	817.2
4563	790.4
4564	767.8
4565	753.0
4566	747.2
4567	744.0
4568	743.2
4569	743.2
4570	747.0
4571	766.6
4572	786.0
4573	804.4
4574	822.6
4575	836.0
4576	842.4
4577	847.0
4578	852.6
4579	858.0
4580	867.8
4581	874.4
4582	881.2
4583	888.6
4584	896.6
4585	912.2
4586	933.0
4587	954.0
4588	973.6
4589	991.4
4590	1008.6
4591	1020.4
4592	1030.0
4593	1036.8
4594	1041.2
4595	1041.2
4596	1032.8
4597	1021.2
4598	1009.0
4599	996.4
4600	974.6
4601	950.4
4602	927.8
4603	906.2
4604	885.4
4605	866.4
4606	849.4
4607	837.0
4608	826.4
4609	817.2
4610	813.8
4611	818.8
4612	826.2
4613	833.8
4614	840.6
4615	845.4
4616	849.6
4617	855.0
4618	861.0
4619	866.2
4620	870.8
4621	872.8
4622	874.0
4623	875.8
4624	878.0
4625	888.2
4626	903.0
4627	916.6
4628	929.2
4629	939.4
4630	951.6
4631	963.2
4632	973.4
4633	981.6
4634	986.2
4635	983.0
4636	970.6
4637	956.2
4638	942.8
4639	930.4
4640	914.6
4641	897.4
4642	881.4
4643	867.6
4644	855.6
4645	850.6
4646	854.2
4647	861.4
4648	869.6
4649	879.2
4650	894.4
4651	914.8
4652	935.0
4653	954.8
4654	974.0
4655	994.6
4656	1012.4
4657	1029.2
4658	1045.2
4659	1060.4
4660	1088.4
4661	1111.4
4662	1131.2
4663	1147.8
4664	1161.6
4665	1172.6
4666	1179.8
4667	1182.8
4668	1182.8
4669	1181.4
4670	1169.8
4671	1139.2
4672	1107.0
4673	1075.8
4674	1046.0
4675	1015.2
4676	985.6
4677	957.4
4678	931.0
4679	906.8
4680	878.8
4681	859.4
4682	845.4
4683	833.8
4684	822.8
4685	810.6
4686	801.0
4687	792.8
4688	785.6
4689	779.4
4690	770.8
4691	764.4
4692	759.8
4693	756.0
4694	753.4
4695	753.4
4696	755.6
4697	758.2
4698	761.4
4699	765.0
4700	766.2
4701	770.4
4702	776.6
4703	783.2
4704	790.4
4705	805.8
4706	820.2
4707	833.4
4708	846.2
4709	860.0
4710	878.4
4711	900.6
4712	920.2
4713	937.6
4714	953.2
4715	962.4
4716	962.2
4717	961.2
4718	960.0
4719	958.4
4720	949.4
4721	937.2
4722	925.0
4723	914.6
4724	907.8
4725	908.2
4726	914.8
4727	922.2
4728	929.4
4729	936.0
4730	942.0
4731	954.4
4732	966.2
4733	976.6
4734	986.2
4735	990.0
4736	986.0
4737	979.4
4738	973.6
4739	968.4
4740	968.8
4741	970.8
4742	974.4
4743	977.8
4744	981.2
4745	989.6
4746	1003.0
4747	1016.0
4748	1026.8
4749	1035.6
4750	1051.8
4751	1059.6
4752	1061.8
4753	1061.6
4754	1059.2
4755	1054.4
4756	1042.0
4757	1023.6
4758	1002.2
4759	979.8
4760	951.4
4761	912.0
4762	868.6
4763	828.2
4764	791.2
4765	749.2
4766	709.2
4767	670.0
4768	633.8
4769	600.4
4770	561.8
4771	525.2
4772	493.6
4773	465.2
4774	439.4
4775	411.4
4776	390.4
4777	372.6
4778	357.0
4779	344.0
4780	337.8
4781	338.4
4782	342.2
4783	346.4
4784	350.8
4785	361.2
4786	377.0
4787	391.8
4788	405.4
4789	417.8
4790	426.0
4791	427.8
4792	427.8
4793	427.4
4794	426.4
4795	424.6
4796	416.4
4797	407.4
4798	398.8
4799	391.2
4800	379.0
4801	369.2
4802	361.0
4803	353.8
4804	347.6
4805	344.4
4806	342.8
4807	341.6
4808	340.8
4809	340.6
4810	342.4
4811	349.4
4812	357.2
4813	364.4
4814	370.2
4815	370.2
4816	368.6
4817	366.0
4818	363.4
4819	361.4
4820	358.6
4821	352.4
4822	347.8
4823	344.2
4824	343.2
4825	347.4
4826	357.8
4827	368.4
4828	379.6
4829	390.0
4830	398.2
4831	407.6
4832	418.4
4833	428.6
4834	438.4
4835	449.0
4836	454.4
4837	459.4
4838	464.6
4839	469.6
4840	476.6
4841	487.4
4842	499.6
4843	512.2
4844	524.8
4845	535.0
4846	543.0
4847	550.4
4848	558.0
4849	566.0
4850	574.6
4851	582.2
4852	589.4
4853	596.4
4854	604.6
4855	613.8
4856	625.2
4857	637.4
4858	649.4
4859	662.6
4860	674.0
4861	683.2
4862	692.8
4863	702.0
4864	712.8
4865	724.2
4866	736.0
4867	747.8
4868	760.2
4869	773.4
4870	790.2
4871	809.8
4872	831.0
4873	852.0
4874	874.4
4875	899.6
4876	920.0
4877	938.2
4878	955.8
4879	971.4
4880	989.6
4881	1002.2
4882	1013.6
4883	1024.2
4884	1032.2
4885	1040.6
4886	1044.0
4887	1046.8
4888	1049.4
4889	1052.0
4890	1062.2
4891	1068.2
4892	1073.4
4893	1077.6
4894	1080.8
4895	1080.8
4896	1080.8
4897	1080.8
4898	1080.8
4899	1078.8
4900	1075.6
4901	1065.2
4902	1054.2
4903	1044.0
4904	1034.4
4905	1027.2
4906	1024.8
4907	1022.2
4908	1020.2
4909	1020.0
4910	1020.0
4911	1021.0
4912	1022.0
4913	1022.0
4914	1022.0
4915	1021.6
4916	1018.6
4917	1015.2
4918	1012.0
4919	1007.8
4920	1007.8
4921	1007.8
4922	1007.6
4923	1006.4
4924	1004.8
4925	1002.8
4926	1001.0
4927	999.0
4928	996.4
4929	994.2
4930	993.0
4931	987.2
4932	979.4
4933	971.6
4934	963.2
4935	954.2
4936	944.8
4937	935.6
4938	925.8
4939	916.6
4940	901.0
4941	883.2
4942	864.8
4943	847.8
4944	833.4
4945	819.2
4946	805.4
4947	793.0
4948	781.8
4949	771.4
4950	757.0
4951	747.4
4952	739.6
4953	733.2
4954	727.2
4955	727.2
4956	727.4
4957	728.4
4958	729.0
4959	729.0
4960	728.4
4961	730.2
4962	732.8
4963	735.6
4964	738.0
4965	737.8
4966	733.4
4967	730.0
4968	728.8
4969	728.8
4970	729.0
4971	733.8
4972	740.6
4973	748.6
4974	758.4
4975	775.8
4976	802.2
4977	830.4
4978	858.6
4979	888.6
4980	916.4
4981	942.6
4982	967.4
4983	989.6
4984	1010.6
4985	1030.2
4986	1039.2
4987	1041.8
4988	1044.0
4989	1044.0
4990	1044.0
4991	1042.4
4992	1040.2
4993	1038.0
4994	1036.2
4995	1033.2
4996	1028.8
4997	1023.6
4998	1018.6
4999	1013.6
5000	1013.0
5001	1013.0
5002	1013.0
5003	1012.2
5004	1011.4
5005	1011.0
5006	1010.2
5007	1008.4
5008	1005.4
5009	1002.0
5010	998.6
5011	990.2
5012	979.8
5013	968.8
5014	956.2
5015	939.2
5016	918.6
5017	896.8
5018	873.2
5019	849.8
5020	816.6
5021	785.2
5022	756.2
5023	731.2
5024	708.0
5025	686.4
5026	669.0
5027	655.0
5028	643.4
5029	633.8
5030	628.6
5031	633.2
5032	637.8
5033	642.6
5034	647.4
5035	650.0
5036	653.2
5037	657.6
5038	662.4
5039	668.2
5040	674.8
5041	681.0
5042	687.6
5043	695.4
5044	702.6
5045	714.0
5046	729.6
5047	746.6
5048	764.4
5049	782.4
5050	805.4
5051	830.4
5052	854.8
5053	881.4
5054	904.6
5055	928.8
5056	947.8
5057	964.8
5058	980.6
5059	994.6
5060	1001.4
5061	1001.4
5062	999.4
5063	997.8
5064	996.2
5065	996.0
5066	993.8
5067	993.0
5068	993.0
5069	993.4
5070	998.4
5071	1008.4
5072	1019.2
5073	1029.8
5074	1039.8
5075	1049.8
5076	1059.8
5077	1069.2
5078	1078.4
5079	1087.4
5080	1094.0
5081	1096.0
5082	1098.2
5083	1101.4
5084	1105.4
5085	1113.2
5086	1122.6
5087	1132.2
5088	1142.0
5089	1152.2
5090	1171.0
5091	1191.0
5092	1210.4
5093	1228.4
5094	1244.4
5095	1261.8
5096	1274.4
5097	1283.8
5098	1291.4
5099	1296.2
5100	1299.8
5101	1294.0
5102	1286.6
5103	1277.4
5104	1266.8
5105	1250.2
5106	1228.0
5107	1205.0
5108	1181.8
5109	1158.6
5110	1124.4
5111	1088.6
5112	1054.0
5113	1022.0
5114	992.6
5115	965.4
5116	945.4
5117	929.4
5118	915.4
5119	903.6
5120	895.8
5121	900.4
5122	906.0
5123	912.0
5124	918.0
5125	924.2
5126	930.6
5127	937.0
5128	943.4
5129	949.6
5130	952.2
5131	954.2
5132	956.6
5133	959.2
5134	962.2
5135	965.2
5136	968.0
5137	972.0
5138	976.8
5139	981.8
5140	992.8
5141	1009.2
5142	1026.0
5143	1042.0
5144	1057.0
5145	1079.0
5146	1103.6
5147	1127.2
5148	1148.6
5149	1168.2
5150	1188.4
5151	1201.8
5152	1211.8
5153	1220.2
5154	1227.4
5155	1237.0
5156	1237.0
5157	1233.6
5158	1229.6
5159	1223.4
5160	1214.8
5161	1203.2
5162	1190.0
5163	1176.0
5164	1160.8
5165	1131.4
5166	1094.8
5167	1060.8
5168	1028.8
5169	999.0
5170	979.6
5171	964.0
5172	950.2
5173	938.2
5174	927.8
5175	924.4
5176	933.6
5177	946.0
5178	956.8
5179	965.6
5180	976.0
5181	976.0
5182	975.2
5183	972.8
5184	969.2
5185	963.8
5186	953.2
5187	941.2
5188	928.6
5189	915.0
5190	896.2
5191	871.8
5192	848.0
5193	828.0
5194	808.6
5195	790.2
5196	773.2
5197	756.6
5198	740.8
5199	727.0
5200	709.8
5201	696.6
5202	683.8
5203	671.0
5204	658.2
5205	626.2
5206	597.0
5207	572.2
5208	551.0
5209	534.4
5210	532.0
5211	536.8
5212	542.8
5213	549.8
5214	558.2
5215	574.2
5216	611.8
5217	648.0
5218	683.4
5219	714.0
5220	735.4
5221	735.4
5222	729.6
5223	723.0
5224	716.2
5225	706.4
5226	688.4
5227	668.4
5228	649.6
5229	635.2
5230	620.0
5231	610.0
5232	604.0
5233	598.8
5234	595.6
5235	596.8
5236	602.6
5237	608.0
5238	612.4
5239	614.4
5240	611.8
5241	611.0
5242	610.0
5243	608.4
5244	606.0
5245	602.8
5246	593.8
5247	581.8
5248	569.8
5249	558.2
5250	542.8
5251	531.4
5252	520.8
5253	510.6
5254	500.8
5255	492.8
5256	485.0
5257	477.0
5258	469.8
5259	463.4
5260	458.0
5261	457.6
5262	457.6
5263	457.0
5264	455.6
5265	453.4
5266	449.4
5267	445.4
5268	441.2
5269	437.4
5270	429.4
5271	421.0
5272	413.2
5273	406.2
5274	400.0
5275	395.4
5276	392.0
5277	389.4
5278	387.6
5279	386.0
5280	385.6
5281	387.6
5282	389.8
5283	391.6
5284	393.4
5285	397.4
5286	402.6
5287	407.2
5288	411.4
5289	413.8
5290	413.8
5291	413.8
5292	413.8
5293	413.8
5294	414.6
5295	415.4
5296	415.2
5297	414.4
5298	414.4
5299	414.4
5300	414.6
5301	417.6
5302	422.4
5303	427.2
5304	430.6
5305	429.2
5306	427.8
5307	427.4
5308	427.4
5309	428.4
5310	430.4
5311	433.8
5312	438.6
5313	443.8
5314	452.0
5315	457.8
5316	470.4
5317	483.2
5318	496.4
5319	511.0
5320	526.4
5321	542.4
5322	559.4
5323	577.6
5324	596.6
5325	619.4
5326	650.2
5327	683.8
5328	717.6
5329	751.6
5330	792.2
5331	833.8
5332	879.0
5333	923.0
5334	963.8
5335	1014.8
5336	1059.2
5337	1094.8
5338	1127.2
5339	1156.8
5340	1183.2
5341	1199.4
5342	1212.2
5343	1221.8
5344	1227.2
5345	1220.0
5346	1196.6
5347	1170.8
5348	1147.2
5349	1125.8
5350	1113.4
5351	1102.4
5352	1092.4
5353	1083.4
5354	1075.6
5355	1070.4
5356	1076.0
5357	1085.0
5358	1093.2
5359	1100.2
5360	1101.4
5361	1095.2
5362	1089.4
5363	1084.2
5364	1082.0
5365	1087.6
5366	1097.6
5367	1106.8
5368	1114.8
5369	1121.4
5370	1126.4
5371	1133.2
5372	1139.2
5373	1143.2
5374	1143.4
5375	1142.6
5376	1131.4
5377	1114.4
5378	1097.4
5379	1080.0
5380	1057.2
5381	1035.0
5382	1013.6
5383	992.8
5384	972.4
5385	946.6
5386	923.0
5387	901.0
5388	879.2
5389	857.8
5390	844.4
5391	840.0
5392	836.0
5393	832.2
5394	828.4
5395	826.2
5396	828.2
5397	829.8
5398	830.8
5399	831.2
5400	832.8
5401	831.6
5402	828.0
5403	824.0
5404	819.6
5405	813.6
5406	807.8
5407	801.8
5408	796.0
5409	791.4
5410	791.4
5411	791.4
5412	789.4
5413	785.8
5414	780.4
5415	767.2
5416	754.4
5417	741.2
5418	727.0
5419	712.2
5420	692.4
5421	664.4
5422	635.4
5423	609.2
5424	586.2
5425	558.8
5426	536.2
5427	515.4
5428	496.0
5429	479.8
5430	461.8
5431	448.2
5432	437.8
5433	428.2
5434	419.6
5435	407.8
5436	402.2
5437	399.4
5438	397.6
5439	396.4
5440	391.4
5441	389.6
5442	389.6
5443	390.2
5444	391.8
5445	406.4
5446	425.0
5447	442.6
5448	460.2
5449	477.2
5450	491.8
5451	509.0
5452	526.0
5453	541.0
5454	554.6
5455	564.0
5456	558.0
5457	551.0
5458	545.0
5459	539.0
5460	527.6
5461	515.2
5462	505.6
5463	497.6
5464	491.2
5465	489.8
5466	490.4
5467	492.4
5468	495.6
5469	500.4
5470	509.6
5471	527.0
5472	547.4
5473	568.0
5474	587.4
5475	606.4
5476	622.2
5477	636.6
5478	650.6
5479	665.2
5480	676.4
5481	682.6
5482	688.2
5483	695.0
5484	703.0
5485	721.0
5486	741.2
5487	762.0
5488	782.6
5489	803.4
5490	830.0
5491	863.2
5492	899.2
5493	929.6
5494	957.2
5495	986.0
5496	1001.6
5497	1012.4
5498	1021.2
5499	1028.0
5500	1031.0
5501	1028.4
5502	1021.4
5503	1013.2
5504	1003.8
5505	985.8
5506	962.2
5507	938.8
5508	916.6
5509	894.8
5510	874.4
5511	854.4
5512	837.6
5513	822.2
5514	807.6
5515	789.4
5516	778.8
5517	770.4
5518	762.6
5519	757.4
5520	759.4
5521	763.6
5522	767.0
5523	769.0
5524	770.4
5525	770.4
5526	772.4
5527	772.4
5528	772.4
5529	771.0
5530	767.8
5531	754.8
5532	738.4
5533	722.4
5534	706.6
5535	686.6
5536	670.8
5537	655.8
5538	642.0
5539	627.6
5540	618.2
5541	609.0
5542	599.8
5543	591.4
5544	583.2
5545	575.4
5546	570.0
5547	564.4
5548	558.4
5549	551.4
5550	544.2
5551	532.0
5552	519.2
5553	506.2
5554	492.8
5555	478.8
5556	464.4
5557	449.6
5558	435.8
5559	421.8
5560	402.6
5561	384.8
5562	368.2
5563	352.6
5564	338.4
5565	323.6
5566	309.2
5567	296.4
5568	285.2
5569	274.8
5570	262.4
5571	255.0
5572	250.0
5573	246.2
5574	243.0
5575	238.0
5576	234.8
5577	234.6
5578	234.6
5579	235.6
5580	237.6
5581	243.6
5582	251.2
5583	260.2
5584	270.2
5585	288.6
5586	311.2
5587	334.8
5588	358.0
5589	381.6
5590	404.6
5591	428.8
5592	452.2
5593	476.2
5594	498.4
5595	518.4
5596	525.6
5597	532.2
5598	539.4
5599	547.2
5600	559.6
5601	572.0
5602	584.2
5603	596.6
5604	608.4
5605	623.6
5606	640.6
5607	658.8
5608	677.0
5609	695.0
5610	715.6
5611	729.8
5612	743.4
5613	756.2
5614	768.6
5615	780.4
5616	787.6
5617	793.8
5618	798.8
5619	803.6
5620	813.2
5621	817.0
5622	819.2
5623	819.2
5624	819.2
5625	818.0
5626	815.6
5627	812.0
5628	807.2
5629	802.2
5630	792.2
5631	776.0
5632	759.8
5633	744.0
5634	729.2
5635	707.6
5636	684.0
5637	662.6
5638	644.0
5639	628.6
5640	620.0
5641	616.2
5642	613.2
5643	611.0
5644	609.4
5645	605.0
5646	606.8
5647	612.6
5648	618.4
5649	626.4
5650	627.4
5651	623.4
5652	620.4
5653	620.4
5654	620.6
5655	627.0
5656	639.8
5657	653.6
5658	668.6
5659	683.8
5660	703.6
5661	730.6
5662	757.4
5663	784.6
5664	811.0
5665	846.8
5666	877.8
5667	905.4
5668	928.2
5669	947.6
5670	956.6
5671	952.2
5672	946.6
5673	940.6
5674	934.2
5675	927.2
5676	908.2
5677	889.8
5678	872.0
5679	855.6
5680	844.4
5681	840.4
5682	839.8
5683	839.4
5684	839.4
5685	842.8
5686	845.0
5687	845.0
5688	845.0
5689	843.8
5690	832.0
5691	817.8
5692	803.8
5693	791.0
5694	779.2
5695	772.0
5696	760.2
5697	748.8
5698	738.4
5699	728.6
5700	714.0
5701	707.8
5702	702.6
5703	698.0
5704	694.0
5705	689.8
5706	682.0
5707	675.2
5708	669.2
5709	664.0
5710	661.4
5711	663.0
5712	665.2
5713	667.2
5714	667.2
5715	664.8
5716	661.8
5717	659.2
5718	656.4
5719	655.6
5720	655.6
5721	656.6
5722	657.8
5723	659.4
5724	660.8
5725	661.0
5726	664.6
5727	668.6
5728	671.8
5729	675.0
5730	675.8
5731	675.2
5732	673.6
5733	672.4
5734	671.2
5735	668.8
5736	667.6
5737	667.0
5738	666.6
5739	666.6
5740	663.4
5741	659.4
5742	657.6
5743	657.6
5744	658.2
5745	662.4
5746	669.6
5747	678.2
5748	687.6
5749	696.2
5750	710.0
5751	728.6
5752	749.4
5753	770.8
5754	791.8
5755	812.8
5756	830.6
5757	846.6
5758	864.6
5759	880.8
5760	903.0
5761	917.6
5762	931.4
5763	943.8
5764	955.2
5765	965.0
5766	973.6
5767	981.8
5768	989.8
5769	996.6
5770	1008.4
5771	1016.2
5772	1023.0
5773	1028.2
5774	1033.8
5775	1039.8
5776	1045.6
5777	1051.2
5778	1055.8
5779	1059.6
5780	1061.4
5781	1059.8
5782	1056.0
5783	1052.0
5784	1048.0
5785	1037.4
5786	1026.4
5787	1016.2
5788	1007.2
5789	998.4
5790	990.2
5791	983.0
5792	976.8
5793	972.0
5794	970.2
5795	979.0
5796	992.8
5797	1006.4
5798	1018.4
5799	1028.4
5800	1041.0
5801	1052.2
5802	1061.4
5803	1068.4
5804	1071.2
5805	1067.4
5806	1048.2
5807	1029.6
5808	1011.8
5809	995.0
5810	979.6
5811	962.0
5812	945.8
5813	931.4
5814	918.2
5815	915.4
5816	919.6
5817	926.0
5818	930.8
5819	933.4
5820	938.4
5821	942.2
5822	942.2
5823	941.2
5824	937.0
5825	926.0
5826	905.0
5827	879.4
5828	852.8
5829	829.2
5830	798.0
5831	764.2
5832	731.6
5833	701.6
5834	673.8
5835	644.6
5836	620.4
5837	599.2
5838	580.8
5839	564.6
5840	558.8
5841	560.0
5842	562.4
5843	564.6
5844	566.8
5845	567.4
5846	571.0
5847	575.8
5848	579.6
5849	581.4
5850	580.6
5851	571.0
5852	560.8
5853	551.6
5854	543.6
5855	539.0
5856	536.8
5857	535.6
5858	534.6
5859	534.4
5860	534.6
5861	538.4
5862	542.6
5863	545.6
5864	547.4
5865	547.4
5866	544.8
5867	541.0
5868	537.8
5869	532.6
5870	526.6
5871	517.4
5872	507.6
5873	498.2
5874	489.6
5875	479.6
5876	469.8
5877	460.6
5878	452.0
5879	444.0
5880	436.8
5881	431.2
5882	427.2
5883	423.4
5884	420.4
5885	417.0
5886	417.0
5887	417.0
5888	417.2
5889	417.8
5890	418.6
5891	421.0
5892	423.6
5893	426.4
5894	428.6
5895	430.6
5896	433.4
5897	436.0
5898	438.6
5899	441.4
5900	442.6
5901	443.4
5902	444.4
5903	446.0
5904	447.8
5905	451.2
5906	455.4
5907	460.4
5908	465.8
5909	471.6
5910	478.4
5911	487.4
5912	497.2
5913	507.0
5914	517.0
5915	528.2
5916	539.0
5917	549.6
5918	560.6
5919	571.4
5920	583.2
5921	594.2
5922	604.6
5923	615.2
5924	625.2
5925	635.2
5926	643.0
5927	650.8
5928	659.2
5929	667.4
5930	675.6
5931	682.6
5932	689.0
5933	695.4
5934	701.4
5935	707.0
5936	712.4
5937	718.0
5938	723.6
5939	729.0
5940	733.6
5941	738.4
5942	743.2
5943	748.4
5944	755.0
5945	765.8
5946	777.6
5947	789.4
5948	801.0
5949	813.2
5950	831.2
5951	849.8
5952	870.6
5953	889.8
5954	906.8
5955	926.0
5956	938.6
5957	949.2
5958	957.8
5959	964.4
5960	969.6
5961	969.0
5962	965.6
5963	960.4
5964	953.2
5965	943.8
5966	926.8
5967	909.4
5968	890.4
5969	869.4
5970	845.0
5971	820.8
5972	796.2
5973	773.2
5974	750.6
5975	723.8
5976	697.2
5977	673.4
5978	651.2
5979	632.2
5980	609.8
5981	589.8
5982	573.4
5983	559.6
5984	547.4
5985	537.6
5986	536.0
5987	536.2
5988	537.6
5989	540.4
5990	547.2
5991	562.2
5992	580.2
5993	598.2
5994	616.8
5995	639.2
5996	664.6
5997	690.6
5998	716.0
5999	741.0
6000	771.8
6001	798.6
6002	823.2
6003	846.4
6004	871.6
6005	895.2
6006	910.8
6007	923.4
6008	934.8
6009	945.0
6010	950.0
6011	949.2
6012	947.8
6013	946.6
6014	945.8
6015	941.8
6016	937.2
6017	933.2
6018	931.4
6019	931.4
6020	931.8
6021	936.0
6022	941.0
6023	946.2
6024	952.4
6025	960.0
6026	971.2
6027	983.4
6028	995.8
6029	1007.6
6030	1029.6
6031	1049.6
6032	1067.2
6033	1083.0
6034	1097.4
6035	1106.6
6036	1112.8
6037	1117.4
6038	1120.8
6039	1123.6
6040	1126.6
6041	1120.6
6042	1113.6
6043	1106.0
6044	1098.8
6045	1086.6
6046	1075.0
6047	1064.6
6048	1054.0
6049	1043.4
6050	1030.4
6051	1013.8
6052	995.8
6053	979.0
6054	963.2
6055	944.2
6056	931.0
6057	921.0
6058	911.8
6059	903.8
6060	896.4
6061	891.8
6062	889.6
6063	889.6
6064	889.6
6065	893.0
6066	903.6
6067	913.8
6068	924.6
6069	935.2
6070	960.6
6071	986.0
6072	1008.4
6073	1027.8
6074	1042.6
6075	1055.2
6076	1060.2
6077	1060.2
6078	1058.0
6079	1052.6
6080	1031.2
6081	992.2
6082	952.0
6083	914.2
6084	876.4
6085	838.4
6086	805.6
6087	777.0
6088	750.6
6089	727.8
6090	705.0
6091	694.2
6092	685.6
6093	677.4
6094	669.8
6095	662.8
6096	658.8
6097	656.0
6098	653.8
6099	653.4
6100	653.4
6101	656.2
6102	659.0
6103	661.6
6104	664.4
6105	665.4
6106	666.6
6107	667.8
6108	669.0
6109	669.0
6110	667.8
6111	665.6
6112	663.0
6113	661.8
6114	661.8
6115	662.0
6116	665.2
6117	668.4
6118	672.0
6119	676.8
6120	682.6
6121	691.6
6122	701.0
6123	711.4
6124	722.0
6125	734.8
6126	748.4
6127	762.0
6128	775.2
6129	788.4
6130	803.4
6131	818.8
6132	832.0
6133	843.8
6134	854.8
6135	868.4
6136	877.2
6137	881.8
6138	884.8
6139	884.8
6140	884.6
6141	878.2
6142	868.8
6143	858.6
6144	847.8
6145	837.6
6146	823.6
6147	808.0
6148	792.2
6149	776.0
6150	758.8
6151	741.2
6152	724.2
6153	705.4
6154	687.8
6155	667.0
6156	644.4
6157	623.4
6158	602.2
6159	582.0
6160	557.8
6161	533.4
6162	510.4
6163	489.4
6164	470.2
6165	446.4
6166	428.0
6167	412.2
6168	398.2
6169	386.6
6170	373.4
6171	365.0
6172	359.8
6173	355.6
6174	353.6
6175	353.6
6176	359.0
6177	365.2
6178	372.2
6179	380.0
6180	391.0
6181	408.0
6182	425.4
6183	442.4
6184	460.0
6185	480.6
6186	500.8
6187	520.4
6188	538.6
6189	555.8
6190	575.2
6191	589.8
6192	601.4
6193	612.8
6194	621.4
6195	627.2
6196	627.2
6197	626.0
6198	624.4
6199	622.6
6200	615.4
6201	604.6
6202	594.8
6203	586.2
6204	577.4
6205	570.2
6206	564.6
6207	561.0
6208	559.4
6209	559.4
6210	560.0
6211	567.0
6212	575.0
6213	583.4
6214	593.0
6215	607.0
6216	623.6
6217	640.6
6218	657.6
6219	675.2
6220	696.6
6221	719.4
6222	740.0
6223	759.6
6224	777.8
6225	797.0
6226	811.0
6227	821.0
6228	829.2
6229	835.0
6230	837.0
6231	833.2
6232	825.0
6233	815.8
6234	805.6
6235	794.8
6236	779.6
6237	763.8
6238	747.6
6239	731.8
6240	714.8
6241	697.0
6242	680.0
6243	662.6
6244	645.2
6245	628.2
6246	610.4
6247	593.2
6248	577.0
6249	559.8
6250	542.6
6251	527.2
6252	512.2
6253	496.8
6254	482.0
6255	468.4
6256	455.2
6257	443.8
6258	433.2
6259	423.8
6260	412.6
6261	403.0
6262	394.2
6263	386.6
6264	381.0
6265	374.2
6266	368.2
6267	363.2
6268	359.0
6269	356.6
6270	351.4
6271	349.8
6272	349.8
6273	349.8
6274	350.8
6275	351.2
6276	354.8
6277	358.8
6278	363.6
6279	368.8
6280	374.4
6281	383.4
6282	392.8
6283	402.6
6284	412.8
6285	423.0
6286	433.0
6287	442.8
6288	453.0
6289	463.0
6290	475.4
6291	485.8
6292	495.8
6293	506.0
6294	516.0
6295	525.0
6296	534.0
6297	542.6
6298	551.4
6299	560.8
6300	570.8
6301	579.2
6302	587.4
6303	595.4
6304	603.6
6305	612.2
6306	621.6
6307	631.0
6308	640.8
6309	650.6
6310	663.2
6311	675.4
6312	686.8
6313	698.0
6314	708.8
6315	719.0
6316	728.8
